GowinSynthesis start
Running parser ...
WARN  (EX2582) : Parameter 'SCR1_HPROT_PRV' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":46)
WARN  (EX2582) : Parameter 'SCR1_HPROT_BUF' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":47)
WARN  (EX2582) : Parameter 'SCR1_HPROT_CACHE' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":48)
WARN  (EX2582) : Parameter 'SCR1_HRESP_OKAY' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":51)
WARN  (EX2582) : Parameter 'SCR1_HRESP_ERROR' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":52)
WARN  (EX2582) : Parameter 'SCR1_HRESP_ERR' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_ahb.svh":56)
WARN  (EX2582) : Parameter 'FPGA_TANG20K_CORE_CLK_FREQ' declared inside compilation unit '$unit_src_ahb_lite_uart16550_src_ahb_lite_uart16550_v' shall be treated as localparam("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":15)
WARN  (EX3073) : Port 'UART_BAUD' remains unconnected for this instance("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":309)
Compiling module 'tang20k_scr1'("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":17)
Compiling module 'scr1_top_ahb'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_top_ahb.sv":17)
Compiling module 'scr1_reset_sync_cell(STAGES_AMOUNT=32'b00000000000000000000000000000010)'("J:\FPGA\tst\scr1test\scr1test\src\core\primitives\scr1_reset_cells.sv":49)
Compiling module 'scr1_core_top'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_core_top.sv":20)
Compiling module 'scr1_reset_qlfy_adapter_cell_sync'("J:\FPGA\tst\scr1test\scr1test\src\core\primitives\scr1_reset_cells.sv":154)
Compiling module 'scr1_reset_buf_cell'("J:\FPGA\tst\scr1test\scr1test\src\core\primitives\scr1_reset_cells.sv":9)
Compiling module 'scr1_data_sync_cell(STAGES_AMOUNT=32'b00000000000000000000000000000010)'("J:\FPGA\tst\scr1test\scr1test\src\core\primitives\scr1_reset_cells.sv":101)
Compiling module 'scr1_pipe_top'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_top.sv":23)
Compiling module 'scr1_pipe_ifu'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ifu.sv":33)
Compiling module 'scr1_pipe_idu'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_idu.sv":23)
Compiling module 'scr1_pipe_exu'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv":54)
Compiling module 'scr1_pipe_ialu'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ialu.sv":30)
Compiling module 'scr1_pipe_lsu'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_lsu.sv":30)
Compiling module 'scr1_pipe_mprf'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_mprf.sv":9)
Extracting RAM for identifier 'mprf_int'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_mprf.sv":63)
Compiling module 'scr1_pipe_csr'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_csr.sv":47)
Compiling module 'scr1_tcm(SCR1_TCM_SIZE=32'b00000000000000000000000100000000)'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_tcm.sv":10)
Compiling module 'scr1_dp_memory(SCR1_SIZE=32'b00000000000000000000000100000000)'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dp_memory.sv":9)
WARN  (EX1998) : Net 'ram_block[63][31]' does not have a driver("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dp_memory.sv":78)
Compiling module 'scr1_timer'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_timer.sv":9)
Compiling module 'scr1_imem_router(SCR1_ADDR_MASK=32'b11111111111111111111111100000000,SCR1_ADDR_PATTERN=32'b11110000000000000000000000000000)'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_router.sv":8)
Compiling module 'scr1_dmem_router(SCR1_PORT1_ADDR_MASK=32'b11111111111111111111111100000000,SCR1_PORT1_ADDR_PATTERN=32'b11110000000000000000000000000000,SCR1_PORT2_ADDR_MASK=32'b11111111111111111111111111100000,SCR1_PORT2_ADDR_PATTERN=32'b11110000000001000000000000000000)'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_router.sv":8)
Compiling module 'scr1_imem_ahb'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_imem_ahb.sv":9)
Compiling module 'scr1_dmem_ahb'("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_dmem_ahb.sv":9)
Compiling module 'ahb_lite_uart16550'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\ahb_lite_uart16550.v":13)
WARN  (EX3791) : Expression size 11 truncated to fit in target size 5("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\ahb_lite_uart16550.v":94)
Compiling module 'uart_regs'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_regs.v":227)
Compiling module 'uart_transmitter'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_transmitter.v":150)
Compiling module 'uart_tfifo'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_tfifo.v":140)
Compiling module 'raminfr'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\raminfr.v":83)
Extracting RAM for identifier 'ram'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\raminfr.v":97)
Compiling module 'uart_sync_flops(init_value=1'b1)'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_sync_flops.v":67)
Compiling module 'uart_receiver'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_receiver.v":194)
Compiling module 'uart_rfifo(fifo_width=11)'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_rfifo.v":146)
WARN  (EX1998) : Net 'ahb_imem_hready' does not have a driver("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":64)
WARN  (EX1998) : Net 'ahb_imem_hrdata[31]' does not have a driver("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":65)
WARN  (EX1998) : Net 'ahb_imem_hresp' does not have a driver("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":66)
NOTE  (EX0101) : Current top module is "tang20k_scr1"
WARN  (EX0211) : The output port "LED2" of module "tang20k_scr1" has no driver, assigning undriven bits to Z, simulation mismatch possible("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":25)
WARN  (EX0211) : The output port "LED5" of module "tang20k_scr1" has no driver, assigning undriven bits to Z, simulation mismatch possible("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":28)
[5%] Running netlist conversion ...
WARN  (CV0016) : Input BTN0 is unused("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":30)
WARN  (CV0016) : Input BTN1 is unused("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":31)
WARN  (CV0016) : Input BTN2 is unused("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":32)
WARN  (CV0016) : Input BTN3 is unused("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":33)
WARN  (CV0016) : Input BTN4 is unused("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":34)
Running device independent optimization ...
[10%] Optimizing Phase 0 completed
[15%] Optimizing Phase 1 completed
[25%] Optimizing Phase 2 completed
Running inference ...
[30%] Inferring Phase 0 completed
[40%] Inferring Phase 1 completed
[50%] Inferring Phase 2 completed
[55%] Inferring Phase 3 completed
Running technical mapping ...
[60%] Tech-Mapping Phase 0 completed
[65%] Tech-Mapping Phase 1 completed
[75%] Tech-Mapping Phase 2 completed
[80%] Tech-Mapping Phase 3 completed
[90%] Tech-Mapping Phase 4 completed
WARN  (NL0002) : The module "scr1_data_sync_cell" instantiated to "i_core_rstn_status_sync" is swept in optimizing("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_core_top.sv":265)
WARN  (NL0002) : The module "scr1_reset_sync_cell" instantiated to "i_cpu_rstn_reset_sync" is swept in optimizing("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_top_ahb.sv":209)
WARN  (NL0002) : The module "scr1_reset_sync_cell" instantiated to "i_pwrup_rstn_reset_sync" is swept in optimizing("J:\FPGA\tst\scr1test\scr1test\src\top\scr1_top_ahb.sv":185)
[95%] Generate netlist file "J:\FPGA\tst\scr1test\scr1test\impl\gwsynthesis\scr1test.vg" completed
[100%] Generate report file "J:\FPGA\tst\scr1test\scr1test\impl\gwsynthesis\scr1test_syn.rpt.html" completed
GowinSynthesis finish
